date,description,amount,balance_after,counterparty_raw,type
2026-03-22,OFFICE SUPPLIES,-2990.20,412789.06,OFFICE,debit
2026-03-22,OFFICE SUPPLIES,-507.22,412281.84,OFFICE,debit
2026-03-22,OFFICE SUPPLIES,-2148.22,410133.62,OFFICE,debit
2026-03-22,WIRE OUT - OFFSHORE DEV CONTRACTOR PMT,-260394.17,149739.45,OFFSHORE DEV CONTRACTOR,debit
2026-03-23,AWS SUBSCRIPTION,-1528.55,148210.90,AWS,debit
2026-03-23,OFFICE SUPPLIES,-1079.51,147131.39,OFFICE,debit
2026-03-23,BANK CHARGES,-1374.13,145757.26,BANK,debit
2026-03-23,BANK CHARGES,-561.35,145195.91,BANK,debit
2026-03-24,SOFTWARE LICENSE - MICROSOFT,-2972.91,142223.00,MICROSOFT,debit
2026-03-24,TELECOM - MOBILY,-3058.01,139164.99,MOBILY,debit
2026-03-24,FUEL - ALDREES,-940.28,138224.71,ALDREES,debit
2026-03-25,FUEL - ALDREES,-2083.02,136141.69,ALDREES,debit
2026-03-25,TELECOM - MOBILY,-1071.88,135069.81,MOBILY,debit
2026-03-25,OFFICE SUPPLIES,-3969.59,131100.22,OFFICE,debit
2026-03-25,TELECOM - MOBILY,-2266.07,128834.15,MOBILY,debit
2026-03-25,SOFTWARE LICENSE - MICROSOFT,-1966.18,126867.97,MICROSOFT,debit
2026-03-25,OFFICE SUPPLIES,-1020.64,125847.33,OFFICE,debit
2026-03-26,SOFTWARE LICENSE - MICROSOFT,-3164.15,122683.18,MICROSOFT,debit
2026-03-26,BANK CHARGES,-4226.76,118456.42,BANK,debit
2026-03-26,TELECOM - MOBILY,-2896.49,115559.93,MOBILY,debit
2026-03-27,AWS SUBSCRIPTION,-4418.08,111141.85,AWS,debit
2026-03-27,SOFTWARE LICENSE - MICROSOFT,-3406.19,107735.66,MICROSOFT,debit
2026-03-27,FUEL - ALDREES,-613.55,107122.11,ALDREES,debit
2026-03-27,TELECOM - MOBILY,-3931.94,103190.17,MOBILY,debit
2026-03-27,AWS SUBSCRIPTION,-4372.85,98817.32,AWS,debit
2026-03-27,INWARD TT - RIYADH BANK IT VENDOR PMT,7584.10,106401.42,RIYADH BANK IT VENDOR PMT,credit
2026-03-27,INWARD TT - CRESCENT IT,75000.00,181401.42,CRESCENT IT,credit
2026-03-28,FUEL - ALDREES,-3186.97,178214.45,ALDREES,debit
2026-03-28,SOFTWARE LICENSE - MICROSOFT,-984.52,177229.93,MICROSOFT,debit
2026-03-28,TELECOM - MOBILY,-3815.91,173414.02,MOBILY,debit
2026-03-28,AWS SUBSCRIPTION,-3402.79,170011.23,AWS,debit
2026-03-28,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,11064.34,181075.57,ALMUNAJEM FOODS CO IT DEPT,credit
2026-03-28,INWARD TT - ALMARAI IT SERVICES,18983.59,200059.16,ALMARAI IT SERVICES,credit
2026-03-28,INWARD TT - RIYADH BANK IT VENDOR PMT,19593.13,219652.29,RIYADH BANK IT VENDOR PMT,credit
2026-03-28,SALARY EMP00,-13193.94,206458.35,EMPLOYEE_00,debit
2026-03-28,SALARY EMP01,-4903.13,201555.22,EMPLOYEE_01,debit
2026-03-28,SALARY EMP02,-6809.98,194745.24,EMPLOYEE_02,debit
2026-03-28,SALARY EMP03,-9397.15,185348.09,EMPLOYEE_03,debit
2026-03-28,SALARY EMP04,-10313.57,175034.52,EMPLOYEE_04,debit
2026-03-28,SALARY EMP05,-6847.19,168187.33,EMPLOYEE_05,debit
2026-03-28,SALARY EMP06,-9117.62,159069.71,EMPLOYEE_06,debit
2026-03-29,SOFTWARE LICENSE - MICROSOFT,-2011.39,157058.32,MICROSOFT,debit
2026-03-29,OFFICE SUPPLIES,-4241.49,152816.83,OFFICE,debit
2026-03-29,BANK CHARGES,-307.43,152509.40,BANK,debit
2026-03-29,INWARD TT - STC IT SUPPLIER,48619.18,201128.58,STC IT SUPPLIER,credit
2026-03-30,AWS SUBSCRIPTION,-1986.65,199141.93,AWS,debit
2026-03-30,FUEL - ALDREES,-2772.47,196369.46,ALDREES,debit
2026-03-30,BANK CHARGES,-3384.93,192984.53,BANK,debit
2026-03-30,SOFTWARE LICENSE - MICROSOFT,-1490.32,191494.21,MICROSOFT,debit
2026-03-30,FUEL - ALDREES,-3813.81,187680.40,ALDREES,debit
2026-03-30,BANK CHARGES,-1107.89,186572.51,BANK,debit
2026-03-30,INWARD TT - STC IT SUPPLIER,19462.52,206035.03,STC IT SUPPLIER,credit
2026-03-30,INWARD TT - AL FANAR ENTERPRISES,75000.00,281035.03,AL FANAR ENTERPRISES,credit
2026-03-30,INWARD TT - RIYADH BANK IT VENDOR PMT,33929.70,314964.73,RIYADH BANK IT VENDOR PMT,credit
2026-03-31,TELECOM - MOBILY,-1189.03,313775.70,MOBILY,debit
2026-03-31,BANK CHARGES,-1328.39,312447.31,BANK,debit
2026-03-31,BANK CHARGES,-976.64,311470.67,BANK,debit
2026-03-31,OFFICE SUPPLIES,-2900.13,308570.54,OFFICE,debit
2026-03-31,INWARD TT - ALMARAI IT SERVICES,14136.71,322707.25,ALMARAI IT SERVICES,credit
2026-03-31,INWARD TT - PEAK ADVISORY GROUP,35286.62,357993.87,PEAK ADVISORY GROUP,credit
2026-03-31,INWARD TT - BLUE HORIZON SOLUTIONS LLC,16418.55,374412.42,BLUE HORIZON SOLUTIONS LLC,credit
2026-03-31,INWARD TT - PEAK ADVISORY GROUP,16995.76,391408.18,PEAK ADVISORY GROUP,credit
